Demanda,C1r,C2r,C3r
741.157577475403,0.752977667110964,1000,1000
608.367907255847,0.735278338266657,1000,1000
855.107589893098,0.737170554116792,1000,1000
702.616158358296,0.747377291743841,1000,1000
519.000836069183,0.736280270523828,0.64424523670835,1000
765.740518706435,0.750706077278537,1000,1000
613.249087171632,0.756087682712712,1000,1000
727.199099589328,0.746570419673669,1000,1000
751.718832278684,0.651313525320736,1000,1000
820.557392719778,0.709005350644162,1000,1000
782.015973602672,0.74456188710527,1000,1000
658.290734541172,0.671473211618201,1000,1000
568.923663354508,0.708125421159695,0.619609743514733,1000
682.873675772204,0.714760601489709,1000,1000
530.382244237401,0.744382826001612,0.65133497275141,1000
777.121926874653,0.739052845902833,1000,1000
727.129294982266,0.718016792447835,1000,1000
841.079307399962,0.716173903960278,1000,1000
688.58787586516,0.744512454976632,1000,1000
751.712236213298,0.728939251850779,1000,1000
599.220804678496,0.753664680337716,0.659456595295502,1000
845.960487315747,0.75940565509822,1000,1000
713.170817096192,0.744384877367085,1000,1000
807.419068198641,0.755583507466473,1000,1000
646.915922438339,0.665711793807477,1000,1000
557.548851251676,0.704545407794032,0.616477231819778,1000
671.498863669371,0.708398331837517,1000,1000
519.007432134569,0.738211720706498,0.645935255618186,1000
765.74711477182,0.734165977549089,1000,1000
715.754482879434,0.712255374637111,1000,1000
829.704495297129,0.710412486149554,1000,1000
677.213063762327,0.738751037165908,1000,1000
740.337424110465,0.722576982198587,1000,1000
587.845992575663,0.747493575042603,0.654056878162277,1000
834.585675212915,0.754518786744476,1000,1000
701.796004993359,0.738213772071972,1000,1000
796.044256095808,0.750696639112729,1000,1000
464.120753514164,0.719912224431693,0.629923196377732,1000
578.070765931859,0.710071658005299,0.621312700754636,1000
425.579334397057,0.738420351570655,0.646117807624323,1000
672.319017034308,0.734052216132762,1000,1000
488.703694745195,0.724098039344204,0.633585784426179,1000
336.212263210393,0.751544509133079,0.657601445491444,1000
582.951945847644,0.762381527682162,0.667083836721892,1000
450.162275628089,0.736418279455125,0.644365994523234,1000
696.90195826534,0.740293443201438,1000,1000
544.410526730538,0.750571844660579,0.656750364078007,1000
646.909326372954,0.724250308366369,1000,1000
494.417894838151,0.747702205906759,0.654239430168414,1000
741.157577475403,0.75440502532815,1000,1000
608.367907255847,0.738422402936128,1000,1000
855.107589893098,0.740314618786263,1000,1000
702.616158358296,0.750582877696402,1000,1000
519.000836069183,0.746979430113664,0.653607001349456,1000
765.740518706435,0.754472093562508,1000,1000
613.249087171632,0.759853698996684,1000,1000
727.199099589328,0.750573896026052,1000,1000
782.283317721545,0.671449602373361,1000,1000
692.916246534882,0.710283216359916,1000,1000
806.866258952577,0.714136140403401,1000,1000
654.374827417775,0.743949529272383,1000,1000
851.12187816264,0.717993183202996,1000,1000
812.580459045533,0.744488845731793,1000,1000
875.704819393672,0.728314790764471,1000,1000
723.21338785887,0.753231383608487,1000,1000
837.163400276565,0.743951580637856,1000,1000
599.48814879737,0.725391970004784,0.634717973754185,1000
713.438161215065,0.715551403578389,1000,1000
560.946729680263,0.743900097143745,0.650912585000777,1000
807.686412317514,0.739531961705852,1000,1000
624.071090028402,0.736314429407727,1000,1000
471.5796584936,0.761039857894665,0.665909875657831,1000
718.319341130851,0.766780832655169,1000,1000
585.529670911295,0.743762376985196,0.650792079862047,1000
832.269353548546,0.744692748174444,1000,1000
679.777922013744,0.754971149633586,1000,1000
782.27672165616,0.729730053939459,1000,1000
629.785290121358,0.753181951479849,1000,1000
876.524972758609,0.75988477090124,1000,1000
743.735302539053,0.743902148509218,1000,1000
837.983553641502,0.756062623269492,1000,1000
654.36823135239,0.755765272623238,1000,1000
748.616482454839,0.76425300396969,1000,1000
862.566494872534,0.754973200999059,1000,1000
588.113336694537,0.718849895199905,0.628993658299917,1000
702.063349112233,0.70900932877351,1000,1000
549.571917577431,0.737358022338866,0.645188269546508,1000
796.311600214682,0.732989886900973,1000,1000
612.696277925569,0.72917150276138,1000,1000
460.204846390767,0.754088095605396,0.659827083654721,1000
706.944529028018,0.76111330730727,1000,1000
574.154858808463,0.736810614695928,0.644709287858937,1000
820.894541445714,0.739025222826546,1000,1000
668.403109910912,0.749303624285687,1000,1000
770.901909553327,0.72318797913458,1000,1000
618.410478018525,0.74663987667497,1000,1000
865.150160655776,0.753342696096361,1000,1000
732.360490436221,0.73736007370434,1000,1000
826.60874153867,0.749520548464613,1000,1000
642.993419249557,0.748622345976891,1000,1000
889.733101886808,0.753203873187616,1000,1000
737.241670352006,0.758585478621791,1000,1000
851.191682769702,0.74930567565116,1000,1000
519.268180188057,0.728870869272037,0.637762010613032,1000
366.776748653255,0.752322766812427,0.658282420960874,1000
613.516431290506,0.759025586233818,1000,1000
480.726761070951,0.735045285902959,0.643164625165089,1000
727.466443708202,0.736937501753094,1000,1000
574.9750121734,0.747215903212235,0.653813915310705,1000
391.359689884287,0.73604721816013,0.644041315890114,1000
638.099372521538,0.753586393670618,1000,1000
485.607940986736,0.758967999104793,0.664096999216694,1000
599.557953404432,0.746337367309971,0.653045196396224,1000
549.565321512045,0.748321712487548,0.654781498426605,1000
796.305004149296,0.751116152114164,1000,1000
643.813572614494,0.756497757548339,1000,1000
757.76358503219,0.747217954577708,1000,1000
668.396513845526,0.760516017671041,1000,1000
782.72624909831,0.656702496782007,1000,1000
851.564809539404,0.717330866304014,1000,1000
813.023390422298,0.752543150941971,1000,1000
771.351436995477,0.653122483416343,1000,1000
840.189997436572,0.712360558608335,1000,1000
801.648578319465,0.746372045646858,1000,1000
677.923339257965,0.673540232706601,1000,1000
588.556268071302,0.70211265781222,0.614348575585692,1000
702.506280488997,0.713521525641625,1000,1000
550.014848954195,0.744585495133031,0.651512308241402,1000
796.754531591446,0.742200307591317,1000,1000
746.76189969906,0.721630063404803,1000,1000
860.711912116755,0.718226583475568,1000,1000
708.220480581953,0.746580676511015,1000,1000
771.344840930092,0.729246425871262,1000,1000
618.85340939529,0.755413599337702,1000,1000
865.593092032541,0.764099366655271,1000,1000
732.803421812985,0.744573204925393,1000,1000
827.051672915434,0.758732169600939,1000,1000
813.290734541172,0.679019978279691,1000,1000
723.923663354508,0.717218437689753,1000,1000
837.873675772204,0.722307368151199,1000,1000
685.382244237401,0.751929592663102,1000,1000
882.129294982266,0.727109808977893,1000,1000
843.58787586516,0.752060422084105,1000,1000
754.220804678496,0.762757696867774,1000,1000
868.170817096192,0.751917302455465,1000,1000
801.915922438339,0.67149368765446,1000,1000
712.548851251676,0.711873551509582,1000,1000
826.498863669371,0.714180225684501,1000,1000
674.007432134569,0.743993614553482,1000,1000
870.754482879434,0.719583518352662,1000,1000
832.213063762327,0.744534131458874,1000,1000
895.337424110465,0.729905125914137,1000,1000
742.845992575663,0.754821718758154,1000,1000
856.796004993359,0.743981324345845,1000,1000
619.120753514164,0.718585910192928,1000,1000
733.070765931859,0.708745343766534,1000,1000
580.579334397057,0.73709403733189,0.644957282665403,1000
827.319017034308,0.732725901893997,1000,1000
643.703694745195,0.710652099365335,1000,1000
491.212263210393,0.73809856915421,0.645836248009934,1000
737.951945847644,0.755551552210989,1000,1000
605.162275628089,0.727027796334052,1000,1000
851.90195826534,0.736628470895887,1000,1000
699.410526730538,0.746906872355028,1000,1000
801.909326372954,0.72447024399617,1000,1000
649.417894838151,0.747922141536561,1000,1000
896.157577475403,0.754624960957951,1000,1000
763.367907255847,0.737081747124252,1000,1000
857.616158358296,0.749257763903619,1000,1000
674.000836069183,0.737927564370815,1000,1000
768.249087171632,0.757734976559699,1000,1000
882.199099589328,0.746894582147391,1000,1000
813.290734541172,0.671574255596621,1000,1000
723.923663354508,0.709772715006682,1000,1000
837.873675772204,0.714861645468129,1000,1000
685.382244237401,0.744483869980032,1000,1000
882.129294982266,0.719664086294822,1000,1000
843.58787586516,0.744614699401034,1000,1000
754.220804678496,0.755311974184703,1000,1000
868.170817096192,0.744471579772395,1000,1000
801.915922438339,0.665812837785897,1000,1000
712.548851251676,0.706192701641018,1000,1000
826.498863669371,0.708499375815937,1000,1000
674.007432134569,0.738312764684919,1000,1000
870.754482879434,0.713902668484098,1000,1000
832.213063762327,0.73885328159031,1000,1000
895.337424110465,0.724224276045574,1000,1000
742.845992575663,0.74914086888959,1000,1000
856.796004993359,0.738300474477281,1000,1000
619.120753514164,0.720013268410114,1000,1000
733.070765931859,0.710172701983719,1000,1000
580.579334397057,0.738521395549075,0.646206221105441,1000
827.319017034308,0.734153260111182,1000,1000
643.703694745195,0.725745333191191,1000,1000
491.212263210393,0.753191802980066,0.659042827607558,1000
737.951945847644,0.762482571660582,1000,1000
605.162275628089,0.736519323433545,1000,1000
851.90195826534,0.740394487179858,1000,1000
699.410526730538,0.750672888638999,1000,1000
801.909326372954,0.725897602213356,1000,1000
649.417894838151,0.749349499753746,1000,1000
896.157577475403,0.756052319175137,1000,1000
763.367907255847,0.738509105341437,1000,1000
857.616158358296,0.750685122120804,1000,1000
674.000836069183,0.748626723960651,1000,1000
768.249087171632,0.76150099284367,1000,1000
882.199099589328,0.750660598431362,1000,1000
847.916246534882,0.711930510206903,1000,1000
809.374827417775,0.744050573250803,1000,1000
878.21338785887,0.754878677455474,1000,1000
754.48814879737,0.725493013983204,1000,1000
868.438161215065,0.715652447556809,1000,1000
715.946729680263,0.744001141122165,1000,1000
779.071090028402,0.736415473386147,1000,1000
626.579658493599,0.761140901873085,1000,1000
873.319341130851,0.766881876633589,1000,1000
740.529670911295,0.743863420963616,1000,1000
834.777922013744,0.755072193612006,1000,1000
784.785290121358,0.754829245326836,1000,1000
898.735302539053,0.743988850914528,1000,1000
809.36823135239,0.757412566470225,1000,1000
743.113336694537,0.718950939178325,1000,1000
857.063349112233,0.70911037275193,1000,1000
704.571917577431,0.737459066317286,1000,1000
767.696277925569,0.7292725467398,1000,1000
615.204846390767,0.754189139583816,1000,1000
861.944529028018,0.76121435128569,1000,1000
729.154858808463,0.736911658674348,1000,1000
823.403109910912,0.749404668264107,1000,1000
773.410478018525,0.748287170521957,1000,1000
887.360490436221,0.737446776109649,1000,1000
797.993419249557,0.750269639823878,1000,1000
892.241670352006,0.760232772468778,1000,1000
674.268180188057,0.728971913250457,1000,1000
521.776748653255,0.752423810790847,0.658370834441991,1000
768.516431290506,0.759126630212238,1000,1000
635.726761070951,0.735146329881379,1000,1000
882.466443708202,0.737038545731514,1000,1000
729.9750121734,0.747316947190655,1000,1000
546.359689884287,0.73614826213855,0.644129729371231,1000
793.099372521538,0.753687437649038,1000,1000
640.607940986736,0.759069043083213,1000,1000
754.557953404432,0.746438411288391,1000,1000
704.565321512045,0.749969006334535,1000,1000
798.813572614494,0.758145051395326,1000,1000
823.396513845526,0.762163311518028,1000,1000
813.290734541172,0.671883189939396,1000,1000
723.923663354508,0.712421132528565,1000,1000
837.873675772204,0.715170579810904,1000,1000
685.382244237401,0.744792804322807,1000,1000
882.129294982266,0.722312503816705,1000,1000
843.58787586516,0.744687855865869,1000,1000
754.220804678496,0.757960391706586,1000,1000
868.170817096192,0.744621799539412,1000,1000
801.915922438339,0.666121772128672,1000,1000
712.548851251676,0.708841119162901,1000,1000
826.498863669371,0.708808310158712,1000,1000
674.007432134569,0.738621699027694,1000,1000
870.754482879434,0.716551086005981,1000,1000
832.213063762327,0.738926438055145,1000,1000
895.337424110465,0.726872693567456,1000,1000
742.845992575663,0.751789286411472,1000,1000
856.796004993359,0.738450694244298,1000,1000
619.120753514164,0.720322202752889,1000,1000
733.070765931859,0.710481636326494,1000,1000
580.579334397057,0.73883032989185,0.646476538655369,1000
827.319017034308,0.734462194453957,1000,1000
643.703694745195,0.727938565219348,1000,1000
491.212263210393,0.754105738685788,0.659842521350065,1000
737.951945847644,0.762791506003358,1000,1000
605.162275628089,0.73682825777632,1000,1000
851.90195826534,0.740703421522633,1000,1000
699.410526730538,0.750981822981775,1000,1000
801.909326372954,0.728546019735239,1000,1000
649.417894838151,0.751997917275629,1000,1000
896.157577475403,0.758700736697019,1000,1000
763.367907255847,0.738659325108455,1000,1000
857.616158358296,0.750758278585639,1000,1000
674.000836069183,0.751275141482534,1000,1000
768.249087171632,0.764149410365553,1000,1000
882.199099589328,0.750810818198379,1000,1000
847.916246534882,0.714578927728785,1000,1000
809.374827417775,0.744359507593578,1000,1000
878.21338785887,0.757527094977357,1000,1000
754.48814879737,0.725801948325979,1000,1000
868.438161215065,0.715961381899584,1000,1000
715.946729680263,0.74431007546494,1000,1000
779.071090028402,0.736724407728922,1000,1000
626.579658493599,0.76144983621586,1000,1000
873.319341130851,0.767190810976364,1000,1000
740.529670911295,0.744172355306391,1000,1000
834.777922013744,0.755381127954781,1000,1000
784.785290121358,0.757477662848719,1000,1000
898.735302539053,0.744139070681545,1000,1000
809.36823135239,0.760060983992108,1000,1000
743.113336694537,0.7192598735211,1000,1000
857.063349112233,0.709419307094706,1000,1000
704.571917577431,0.737768000660061,1000,1000
767.696277925569,0.729581481082575,1000,1000
615.204846390767,0.754498073926591,1000,1000
861.944529028018,0.761523285628465,1000,1000
729.154858808463,0.737220593017123,1000,1000
823.403109910912,0.749713602606882,1000,1000
773.410478018525,0.75093558804384,1000,1000
887.360490436221,0.737596995876666,1000,1000
797.993419249557,0.752918057345761,1000,1000
892.241670352006,0.762881189990661,1000,1000
674.268180188057,0.729280847593232,1000,1000
521.776748653255,0.752732745133623,0.65864115199192,1000
768.516431290506,0.759435564555013,1000,1000
635.726761070951,0.735455264224154,1000,1000
882.466443708202,0.737347480074289,1000,1000
729.9750121734,0.74762588153343,1000,1000
546.359689884287,0.736457196481325,0.644400046921159,1000
793.099372521538,0.753996371991813,1000,1000
640.607940986736,0.759377977425989,1000,1000
754.557953404432,0.746747345631166,1000,1000
704.565321512045,0.75027534111216,1000,1000
798.813572614494,0.758451386172951,1000,1000
823.396513845526,0.76099039991178,1000,1000
847.916246534882,0.710909586550433,1000,1000
809.374827417775,0.7445758994629,1000,1000
878.21338785887,0.753857753799005,1000,1000
754.48814879737,0.726018340195301,1000,1000
868.438161215065,0.716177773768906,1000,1000
715.946729680263,0.744526467334262,1000,1000
779.071090028402,0.736940799598244,1000,1000
626.579658493599,0.761666228085182,1000,1000
873.319341130851,0.767407202845686,1000,1000
740.529670911295,0.744388747175714,1000,1000
834.777922013744,0.755597519824103,1000,1000
784.785290121358,0.753808321670367,1000,1000
898.735302539053,0.744528518699736,1000,1000
809.36823135239,0.756391642813755,1000,1000
743.113336694537,0.720256922384577,1000,1000
857.063349112233,0.710416355958183,1000,1000
704.571917577431,0.738765049523538,1000,1000
767.696277925569,0.730578529946052,1000,1000
615.204846390767,0.755495122790068,1000,1000
861.944529028018,0.762520334491942,1000,1000
729.154858808463,0.7382176418806,1000,1000
823.403109910912,0.750710651470359,1000,1000
773.410478018525,0.748046903859643,1000,1000
887.360490436221,0.738767100889012,1000,1000
797.993419249557,0.750029373161564,1000,1000
892.241670352006,0.759992505806463,1000,1000
674.268180188057,0.732251856113834,1000,1000
521.776748653255,0.755703753654225,0.661240784447446,1000
768.516431290506,0.762406573075615,1000,1000
635.726761070951,0.738426272744757,1000,1000
882.466443708202,0.740318488594891,1000,1000
729.9750121734,0.750596890054032,1000,1000
546.359689884287,0.751550430307181,0.657606626518783,1000
793.099372521538,0.762473641309974,1000,1000
640.607940986736,0.767855246744149,1000,1000
754.557953404432,0.750577765834681,1000,1000
704.565321512045,0.751702699329346,1000,1000
798.813572614494,0.759878744390137,1000,1000
823.396513845526,0.764756416195751,1000,1000
878.480731977743,0.725994730950461,1000,1000
839.939312860637,0.744502858089423,1000,1000
750.572241673973,0.761232931355953,1000,1000
864.522254091669,0.743955450446484,1000,1000
809.635575471263,0.737731601686925,1000,1000
657.144143936461,0.761183499227315,1000,1000
771.094156354157,0.743906018317847,1000,1000
865.342407456606,0.756076635627122,1000,1000
681.727085167493,0.763766820370704,1000,1000
775.975336269942,0.772254551717155,1000,1000
889.925348687638,0.754977070807687,1000,1000
839.932716795251,0.757182444902436,1000,1000
798.260763368431,0.731189526882046,1000,1000
645.769331833629,0.754641424422436,1000,1000
892.50901447088,0.761344243843826,1000,1000
759.719344251325,0.737363943512968,1000,1000
853.967595353774,0.749534560822243,1000,1000
670.352273064661,0.756623893724357,1000,1000
764.60052416711,0.766587026369257,1000,1000
878.550536584805,0.749309545459788,1000,1000
828.557904692419,0.750640370097557,1000,1000
576.924175327149,0.756323260235014,0.661782852705637,1000
823.6638579644,0.759117699861629,1000,1000
671.172426429598,0.764499305295805,1000,1000
785.122438847293,0.747221824386336,1000,1000
695.75536766063,0.763870716303861,1000,1000
853.960999288388,0.761400474747406,1000,1000
878.923663354508,0.71784480788027,1000,1000
840.382244237401,0.75255596285362,1000,1000
867.548851251676,0.714264794514606,1000,1000
829.007432134569,0.746384857558506,1000,1000
897.845992575663,0.757212961763178,1000,1000
774.120753514164,0.728085361283701,1000,1000
888.070765931859,0.718244794857307,1000,1000
735.579334397057,0.746593488422663,1000,1000
798.703694745195,0.733817426064779,1000,1000
646.212263210393,0.761263895853654,1000,1000
892.951945847644,0.77055466453417,1000,1000
760.162275628089,0.744591416307133,1000,1000
854.410526730538,0.758744981512587,1000,1000
804.417894838151,0.757421592627334,1000,1000
829.000836069183,0.756698816834239,1000,1000
870.946729680263,0.752073233995753,1000,1000
781.579658493599,0.769212994746672,1000,1000
895.529670911295,0.751935513837204,1000,1000
898.113336694537,0.726038816231561,1000,1000
859.571917577431,0.744546943370522,1000,1000
770.204846390767,0.761277016637052,1000,1000
884.154858808463,0.743999535727584,1000,1000
829.268180188057,0.730925541875069,1000,1000
676.776748653255,0.754377439415459,1000,1000
790.726761070951,0.737099958505991,1000,1000
884.9750121734,0.749270575815267,1000,1000
701.359689884287,0.738104490328312,1000,1000
795.607940986736,0.761025271272975,1000,1000
859.565321512045,0.751922634959147,1000,1000
870.946729680263,0.744627511312683,1000,1000
781.579658493599,0.761767272063602,1000,1000
895.529670911295,0.744489791154134,1000,1000
898.113336694537,0.720357966362997,1000,1000
859.571917577431,0.738866093501958,1000,1000
770.204846390767,0.755596166768489,1000,1000
884.154858808463,0.73831868585902,1000,1000
829.268180188057,0.732352900092255,1000,1000
676.776748653255,0.755804797632645,1000,1000
790.726761070951,0.738527316723177,1000,1000
884.9750121734,0.750697934032452,1000,1000
701.359689884287,0.753197724154168,1000,1000
795.607940986736,0.767956290722569,1000,1000
859.565321512045,0.753349993176332,1000,1000
812.144143936461,0.761284543205735,1000,1000
836.727085167493,0.763867864349124,1000,1000
800.769331833629,0.754742468400856,1000,1000
825.352273064661,0.756724937702777,1000,1000
731.924175327149,0.756424304213434,1000,1000
826.172426429598,0.764600349274225,1000,1000
850.75536766063,0.763971760282281,1000,1000
870.946729680263,0.744936445655458,1000,1000
781.579658493599,0.762076206406377,1000,1000
895.529670911295,0.744798725496909,1000,1000
898.113336694537,0.720666900705772,1000,1000
859.571917577431,0.739175027844734,1000,1000
770.204846390767,0.755905101111264,1000,1000
884.154858808463,0.738627620201796,1000,1000
829.268180188057,0.73266183443503,1000,1000
676.776748653255,0.75611373197542,1000,1000
790.726761070951,0.738836251065952,1000,1000
884.9750121734,0.751006868375228,1000,1000
701.359689884287,0.755390956182325,1000,1000
795.607940986736,0.768265225065344,1000,1000
859.565321512045,0.755998410698215,1000,1000
812.144143936461,0.76159347754851,1000,1000
836.727085167493,0.764176798691899,1000,1000
800.769331833629,0.755051402743631,1000,1000
825.352273064661,0.757033872045552,1000,1000
731.924175327149,0.756733238556209,1000,1000
826.172426429598,0.764909283617,1000,1000
850.75536766063,0.764280694625056,1000,1000
812.144143936461,0.761809869417832,1000,1000
836.727085167493,0.764393190561221,1000,1000
800.769331833629,0.756048451607108,1000,1000
825.352273064661,0.758030920909029,1000,1000
731.924175327149,0.759704247076811,1000,1000
826.172426429598,0.767880292137602,1000,1000
850.75536766063,0.772757963943216,1000,1000
867.291570610355,0.765183992649901,1000,1000
855.916758507523,0.758641917845022,1000,1000
881.319853103491,0.769402022494872,1000,1000
831.776748653255,0.763876890506233,1000,1000
856.359689884287,0.761269817027756,1000,1000
886.924175327149,0.758377932838046,1000,1000
886.924175327149,0.759805291055231,1000,1000
886.924175327149,0.760114225398007,1000,1000
